0,1343589
0,1636288
0,01261715
0,1564448
0,1169416
-0,1304425
-0,2239216
0,1629117
-0,282884
-0,06569372
0,04423133
0,1536751
-0,2467432
-0,1296822
0,2789025
0,1093135
0,09081671
-0,2872946
-0,2528261
0,009731888
0,1886414
0,09311246
-0,2770268
-0,0370254
-0,07687797
-0,3168902
0,1832808
-0,1132136
-0,2968988
-0,245099
0,02788439
0,119003
-0,197726
0,2439588
-0,2047307
-0,1133953
0,2979395
-0,2674501
0,2134915
0,001921624
-0,2680086
0,07266978
0,1646291
-0,06617159
0,2500271
-0,1572102
0,07264772
0,1112567
0,235807
0,1325808
-0,1469518
-0,04824543
-0,1792525
-0,07155762
0,02079997
-0,2947468
0,1052531
-0,280885
-0,1019743
0,09802511
-0,03963922
0,1806069
0,1564171
0,2631428
0,20202
0,2196691
0,0493984
-0,1815937
-0,2104067
0,1042112
0,1143606
0,06462588
-0,1942013
0,06661857
-0,00375165
-0,1734634
0,2468725
0,1208054
0,03053717
-0,1998919
-0,07170817
-0,2217105
-0,03871547
-0,1211248
0,1993419
-0,2286278
-0,007906713
0,1725225
-0,08712124
-0,2161183
0,07518384
0,2766766
0,1370896
-0,1782824
-0,2512856
-0,130379
0,2299512
0,19756
0,03701033
-0,2738804
0,09263446
-0,03844573
0,03138217
-0,1664617
-0,285644
0,07730807
-0,1555763
0,05263092
0,2269344
-0,1158599
-0,2569712
0,273534
-0,02706847
-0,2302581
-0,1609618
-0,1497547
-0,1096211
-0,04902271
-0,2496533
0,1203299
-0,0834216
0,1643596
0,1841681
-0,3158326
-0,2857776
0,1343503
0,2244851
0,274817
0,03413971
-0,1551785
-0,09250996
-0,2306392
-0,2081496
0,01288772
0,01421709
0,2732745
0,06588699
-0,1471498
-0,1172664
-0,158682
0,230333
0,251107
0,2424866
-0,2704105
-0,2609023
0,09310701
-0,01810439
0,04578616
0,2547061
0,1625466
0,249276
-0,05913141
0,1206552
0,1784425
0,07844249
0,2008002
0,05113214
0,01745309
-0,2120166
-0,1520654
0,1284353
-0,1549844
-0,2992406
0,07070844
0,2695892
0,2696696
0,1796807
0,2683003
0,06907691
-0,124266
0,09242476
-0,2575759
-0,2266129
0,2237924
0,1952332
-0,02476498
0,2351829
0,1691745
0,2666736
-0,06212037
-0,1419248
-0,1011324
-0,2614182
0,1667174
-0,1004756
0,2617603
-0,05773299
-0,0873349
0,2237238
0,1050057
-0,07342274
-0,2434001
-0,2313668
-0,2577155
0,02090069
0,1016157
0,2506952
-0,1217515
-0,2415365
-0,233722
0,2154133
0,02241614
0,2706313
0,08309458
-0,231857
0,1969139
-0,1462811
0,1924833
0,2791975
-0,2153395
0,2531033
0,1630082
0,02224565
0,1298168
0,2588814
-0,09039103
-0,209471
-0,1895158
-0,1395793
-0,2995944
0,01929181
-0,04624247
-0,276344
0,2436542
0,233577
0,02683569
0,2770157
-0,2620984
-0,07558256
-0,1827522
0,04045282
0,08399033
0,1212064
0,2229161
0,03539131
0,157309
-0,06239189
-0,0264273
0,1206065
0,01082201
0,1104722
0,05801224
-0,05896811
0,1408166
0,1479571
0,05169085
0,01108634
-0,08577868
-0,2453959
-0,2275607
-0,03079006
0,1005388
0,2783233
-0,2715574
0,01844239
-0,06925308
-0,02925324
-0,299199
0,1234953
0,01116638
0,2049746
-0,1950267
-0,03912374
0,1508283
0,0391826
-0,1308178
-0,2612938
0,1080018
-0,2013445
-0,185202
0,2719701
0,1221441
0,003383834
0,1622813
-0,1074433
0,2602484
-0,2674818
-0,09597142
-0,1980358
-0,1173564
-0,2774157
0,06413124
-0,3046775
-0,1551075
0,1461542
0,232092
0,09262224
0,09236335
-0,10736
-0,1952767
-0,1237861
-0,06151647
0,1489599
-0,1955419
0,1111826
0,02174108
-0,1885169
0,08891176
-0,201594
-0,02108822
0,02699028
0,2067968
-0,1753015
0,2320551
-0,2121948
0,1364716
-0,2069714
-0,1885945
0,1293519
0,03844848
-0,1171152
-0,2466804
0,1720179
-0,09168334
-0,03202325
-0,179784
-0,2198135
-0,2095072
-0,3094828
0,09049981
0,06937075
-0,07624201
-0,09644005
-0,3163619
0,2336371
0,03355306
0,2736404
-0,09533168
-0,2263589
0,1939647
0,1772316
-0,03871559
-0,1786937
0,1438736
0,186349
-0,1627314
-0,04230973
-0,2075178
-0,2296917
-0,2796128
0,1500524
-0,009952885
0,2702421
0,1601773
0,2179608
-0,1855605
0,0464039
-0,08610959
0,1018174
-0,05043974
-0,1008031
0,2783262
0,0683255
-0,03167655
0,1784431
-0,2415568
-0,03155704
-0,191556
0,2564574
0,03048668
0,1427742
0,172772
-0,2713657
0,2286194
0,1553657
0,2153648
0,2247644
-0,275866
0,03427549
-0,1574711
0,168412
-0,2992752
-0,2687913
0,2696018
0,2501189
-0,2183745
-0,02726752
0,06210146
-0,2181368
0,1323313
-0,3070215
0,06234534
0,1054412
0,115751
-0,01502944
0,1857697
0,177018
0,1468918
0,2632132
0,1153775
0,1658349
-0,1522443
-0,1794808
0,04532008
-0,1079512
0,2927079
-0,02705329
-0,2496295
0,2994566
0,3006076
-0,1116008
0,01636661
0,1839382
-0,03727157
0,07790339
-0,1043582
0,2420249
0,08114249
0,00918462
0,07769497
0,06689131
0,1931098
-0,2906766
-0,1915851
0,008986117
-0,250433
-0,2604184
-0,1099522
-0,07948312
0,2505598
-0,2806095
-0,2362515
-0,2464362
0,2036399
-0,03638209
0,01361926
0,1736431
-0,004959711
0,1055569
0,2755982
0,1365138
-0,05005958
0,07996252
-0,1977157
-0,03541778
0,005366054
0,2053298
-0,14176
-0,2416
-0,2027999
0,2571363
-0,1882609
-0,1490827
-0,1204873
-0,2488465
0,2545818
-0,1741346
0,2839148
-0,2981793
-0,2004322
0,2091968
-0,2516736
0,08832633
-0,2816744
0,2383256
-0,2215545
-0,07155471
0,2455817
0,2655033
-0,2736196
-0,01363282
-0,07136372
0,2667003
0,01671972
0,2340116
-0,1859293
-0,1861097
0,2030766
0,1437518
-0,2880116
-0,1538617
0,1870503
-0,1631671
-0,1711248
-0,3093128
0,2219149
0,2312367
0,1824528
0,1723119
0,0122546
-0,09674587
0,1931476
-0,006111614
-0,005795399
-0,2369405
0,08763201
0,1572826
0,04876808
-0,1406741
-0,1160206
-0,2340183
0,2491903
-0,1100726
-0,2769524
0,1126593
0,0431876
-0,1565449
0,1314261
-0,05003545
0,2313101
0,1464428
-0,08259939
-0,1562187
0,2819356
0,2467043
-0,2842998
0,1922351
-0,05986232
-0,2917107
-0,3033369
-0,1646029
0,02659209
-0,2482096
-0,07203433
0,09840353
0,0696907
0,2095996
-0,0497882
-0,06992737
-0,1594401
-0,06062372
0,04384357
0,03364264
-0,04635898
0,2336983
-0,1062852
-0,005632916
-0,1850145
0,03538865
-0,0243622
0,09805725
-0,1795849
-0,03893041
0,262569
0,1853075
-0,2834914
0,07420747
0,02375407
0,06822728
-0,231786
0,199976
-0,07840537
0,05094558
-0,1373756
-0,2648942
0,03606689
0,1823718
0,2416156
-0,1081635
-0,2903804
0,1014693
0,1595251
-0,1316735
-0,2316737
-0,04490142
-0,2349014
0,1452184
0,1555852
-0,2844934
0,01374666
-0,01592427
0,05414455
0,1947596
0,02545298
-0,1057253
-0,2860288
-0,2454926
-0,2062614
0,04110906
0,08904942
-0,304386
-0,1226951
0,1860816
-0,1322148
-0,0526305
-0,271814
-0,2995048
-0,1170481
-0,0776865
-0,09765644
0,02184389
0,06403004
0,2355381
0,02666193
0,1662837
0,2386975
0,2495597
-0,119028
0,001131495
0,1109848
-0,1489727
0,2183001
0,008958698
-0,2568372
0,09439777
-0,1456214
0,03380776
-0,2778325
0,2708033
-0,2686575
-0,02269172
0,0969288
-0,09705834
0,09188586
0,2959943
-0,09461178
0,2507453
0,2880426
0,1077061
-0,09289308
-0,2570502
-0,04742199
-0,08740471
0,09259246
0,2785347
0,2007777
0,1007996
-0,1386425
0,1413175
-0,05883615
-0,2516085
0,154933
0,07475054
0,2247337
-0,06521038
-0,2247083
0,1755057
0,1561079
0,09538245
-0,173881
0,02847612
-0,2894172
-0,05775907
-0,07556197
0,2547707
0,2463839
-0,1153808
-0,1450928
0,03447127
-0,02322333
0,2988634
0,2700535
0,08263869
-0,2129294
0,05298482
0,1938982
-0,007607146
0,201635
-0,2696546
0,1521319
0,01148255
-0,1704419
-0,1604747
-0,01490477
0,2350954
0,08509529
0,2754626
-0,06449748
-0,1759613
0,1822812
0,002121673
-0,2389195
-0,1259885
-0,027138
0,1732325
-0,2667681
-0,2972067
0,2830637
0,1455176
-0,2663532
0,01985538
-0,04850508
0,1210652
-0,1310618
-0,05301325
-0,211577
-0,2072461
-0,004575009
-0,1255676
0,05319558
0,09306058
0,2843937
0,1353633
0,2460923
0,1063133
-0,1103981
0,1594435
0,2495229
-0,02764688
-0,1456429
0,2649771
0,2339755
-0,2683506
0,1437283
0,2821383
0,2351413
0,0936147
-0,1877377
-0,08693188
0,02203252
0,1866316
0,006319354
-0,246673
0,2884272
-0,1742945
-0,2580279
-0,00990695
0,2580174
-0,2819762
0,1252807
-0,02788292
-0,03742199
-0,2574216
0,05259246
-0,2168351
0,003947068
-0,07596912
-0,07858439
0,1514145
-0,01862623
-0,1450159
-0,2550174
-0,005246098
-0,02524602
-0,2352835
0,07548838
-0,08449195
-0,3138881
-0,09681997
0,03668015
0,02796064
-0,2893391
-0,1851753
0,1778597
0,1874122
-0,1824856
0,2474269
0,1571518
0,1267563
0,07671161
0,196684
0,2113776
0,2289469
0,1358484
0,1651825
-0,01479563
0,1740303
-0,04584649
0,04357645
-0,05691276
-0,01777513
-0,1622002
-0,08045489
0,1960496
-0,1739503
0,1060496
0,2664168
0,04645579
0,184993
0,02247619
0,09171954
-0,01796542
0,03633524
-0,03388644
-0,2035119
-0,03118462
-0,1429167
-0,1325641
0,1782776
0,266365
0,06262118
0,07325608
0,09278596
-0,22032
0,08817018
-0,04102592
-0,1668634
0,1758642
0,1156057
0,09459022
0,2042867
0,2749172
-0,05341069
0,2661496
-0,2419583
-0,1188008
0,08087806
-0,08958264
0,04263106
-0,2260307
-0,1645232
-0,1040364
0,2625368
-0,1938858
0,284685
-0,08231635
-0,1249503
-0,03557837
0,0539144
-0,08769242
-0,1725341
0,008660931
0,08540306
0,06879898
0,1765921
0,1928594
0,03069519
-0,1722779
-0,2122933
0,1455394
-0,03690869
-0,2164478
0,2135522
-0,2264506
0,104139
0,113967
-0,2760105
0,06137363
-0,09856642
0,211394
0,1751527
0,2350027
0,114823
0,08485622
0,1248149
-0,1344434
0,1056075
-0,003789807
-0,1767501
-0,1025375
-0,1820778
0,1909502
-0,1453264
-0,06220123
-0,002639757
-0,08245632
-0,09254633
0,1963539
-0,1937158
-0,133598
0,1578166
-0,04177985
-0,1840387
0,1853323
0,1051825
-0,2647757
-0,0359695
0,1632987
-0,01639169
-0,1669128
-0,1377751
0,0699999
-0,2736728
0,09631407
-0,01318497
-0,1433191
0,1566808
0,2546647
0,2045005
-0,0164982
-0,2373724
-0,2859707
-0,3046749
0,1767021
0,02409347
0,06407987
0,2345201
-0,01548845
0,08447717
-0,118424
-0,1018442
-0,1708754
-0,04085225
-0,2714659
-0,250556
-0,07041372
0,121993
0,2350825
-0,3043347
0,09510656
0,2053299
0,2455872
-0,2725918
0,2880637
-0,2606132
0,04152738
0,162595
0,04368464
0,2330544
-0,1639192
0,05797815
-0,06336708
0,2774244
0,1262848
-0,1853762
0,1576949
-0,02623432
-0,05534497
-0,1260239
-0,2476123
-0,1908862
0,2884309
-0,215076
-0,2093983
0,2256324
-0,2775667
-0,2002431
0,2768265
0,03615568
-0,2544432
0,01310273
0,2042985
0,2537964
-0,1962066
0,06379291
-0,1934591
0,2765812
-0,3027744
0,1260632
0,2817876
0,1862299
-0,1133163
0,03855462
-0,05143272
0,1185485
0,2592724
-0,1499835
0,1414913
0,2381544
-0,06951008
0,2920121
-0,09473857
0,09821054
0,2703663
0,01858308
0,2378653
0,188697
0,2464706
-0,2231767
-0,2703699
-0,06138733
0,1771631
0,2964657
0,1886706
0,1163196
0,1363536
-0,02494396
0,1644347
-0,2663918
0,273084
0,1422249
-0,0600001
0,08852708
-0,1536728
-0,1831717
0,1762197
-0,08524372
0,09467724
-0,06660246
0,2357595
0,1440008
-0,06356409
-0,2649256
-0,205591
-0,2451896
-0,1942602
-0,1849693
0,2852197
0,08572385
0,1329213
-0,08061582
-0,2801476
0,2203673
0,09940004
0,04048513
-0,2896647
-0,1074403
0,1638381
0,1450325
-0,3056677
-0,004375549
-0,003424683
0,117727
0,2585063
0,07935673
0,05256004
0,1136106
-0,06505464
0,1466437
0,125052
0,01490193
-0,2209886
0,001506877
-0,1669403
-0,1053629
0,3093498
0,1568034
0,2164327
0,135256
0,01363579
0,0213879
-0,009203562
-0,2224183
-0,09797147
0,04766357
0,1032984
0,0007981375
0,2688736
0,09835579
-0,2046697
-0,03469708
0,03649766
0,2442891
-0,0662044
-0,07456682
-0,1534591
0,1165636
-0,232788
0,006062228
0,005030939
-0,0204833
0,1795155
-0,1635888
0,2586122
-0,190678
-0,1600776
0,02003413
0,09681789
-0,06100705
0,06991283
-0,1089285
0,0132261
-0,2456963
-0,1441516
0,000144717
-0,2705658
-0,06107925
-0,05977427
-0,07049261
0,2877453
-0,2528329
0,1463867
0,136466
0,0474292
-0,1536511
0,2663502
-0,1767024
-0,246483
0,1820003
-0,2886593
-0,1386593
0,0499999
-0,1332311
-0,210972
-0,3009716
0,1069568
-0,1830441
-0,2152458
-0,2443585
-0,1229059
-0,2455819
0,1850448
0,02494046
-0,2848556
0,1951881
0,2561553
-0,02487914
0,08466936
0,2446856
-0,09793933
0,1991509
-0,1210741
0,1296829
0,01883501
-0,05028391
0,1419146
-0,2459793
0,1055768
0,1165989
-0,1408598
-0,2698611
-0,02152371
0,2085802
-0,08107087
-0,08983113
0,1339112
-0,1548851
0,2662632
-0,1437289
0,1763761
0,2071385
-0,1497595
-0,1249025
-0,2449625
0,2297914
-0,11966
-0,1731481
0,1256541
0,1554783
-0,09586339
-0,007760051
0,04124586
-0,1928165
-0,01580427
-0,1945505
0,2617315
0,2090653
0,1288728
0,1188768
-0,1646703
0,04530302
-0,003502371
-0,03350233
0,1942969
-0,1645667
0,07654074
0,2665634
-0,1928052
0,1060629
-0,2350455
0,09951033
0,009376302
-0,07085161
-0,2403573
0,002553784
0,06320152
-0,2767783
0,1000491
0,1132381
-0,1863364
0,05397986
-0,03354222
0,2884924
-0,06323684
0,18678
0,01724403
-0,1135155
-0,05246725
-0,1826107
-0,05403517
0,2254902
0,004937473
-0,1623853
-0,2930152
-0,1736497
-0,104964
0,1723862
-0,04646457
0,1919997
-0,1686593
-0,119276
0,28
0,2767691
0,05889376
0,05841861
0,2369569
-0,2329581
-0,2844606
0,2594381
0,01849438
0,2288837
-0,2022023
-0,2811861
0,007598751
0,08689078
-0,2139152
0,01568102
-0,2736916
-0,2936766
0,1174926
-0,1150632
0,01564729
0,2850437
-0,1347811
-0,164048
-0,1947098
-0,1101126
-0,07290565
0,2371296
-0,1917119
0,1978824
0,06722641
0,1991199
-0,01817968
0,2208272
0,06433298
-0,02473014
-0,0837163
0,1763438
0,2376535
-0,05171305
-0,1301559
-0,01585412
0,1050727
0,01963808
0,1327524
0,003156736
0,1361006
-0,06346761
-0,2458946
0,182017
0,1491231
-0,0536628
-0,2178099
0,247065
0,1522741
0,2790652
0,09904944
-0,0916921
-0,05414941
0,04530303
0,1264976
-0,2335024
0,1364969
0,115443
-0,143383
-0,1134285
0,02720296
0,07609814
-0,285045
0,09938759
-0,2106808
-0,1506522
-0,2298692
-0,1274479
-0,2768332
-0,2567699
-0,09882101
0,173248
0,02366429
0,133938
0,07698449
-0,273341
0,2067627
-0,04318605
-0,232271
-0,1621453
0,1367884
0,04657691
-0,2240351
0,07549022
0,1742272
-0,2955004
-0,08517777
-0,114561
0,1023859
-0,217582
0,1230145
0,2614653
-0,1692767
-0,07927603
0,24
-0,28
-0,1215807
-0,08149543
0,04704171
-0,03351803
-0,1520056
0,1779188
0,209324
0,1004388
0,07956539
0,2295105
0,1772065
0,116905
0,2656019
0,1055659
-0,1303899
-0,1082863
0,04968895
-0,2831434
0,05609712
0,2854579
0,005633931
-0,05105166
0,23901
-0,2002832
0,2407522
0,1904376
0,0770736
0,2389061
-0,08372888
-0,0705352
0,03112829
-0,1975671
0,1862569
0,05791545
0,1464279
-0,0121106
0,2077108
0,09834411
0,289811
0,2618253
0,1334734
-0,01109273
0,3128552
0,2496157
-0,1638492
0,1168969
-0,07566615
0,3004995
0,2291231
-0,05849619
-0,08767654
-0,1933562
0,1529768
0,2403407
0,009047482
0,2258815
-0,02414463
-0,06469227
0,01650244
-0,05349752
-0,2134983
0,2554481
-0,1333605
-0,1634238
-0,1127922
0,07610292
0,2249458
-0,0906037
0,2592241
0,1692988
-0,01991875
0,2524358
-0,2668326
0,09315403
-0,1381506
-0,2566189
-0,03635962
-0,2940306
0,2847323
-0,1539306
-0,002810275
0,09655678
-0,2617169
0,2875508
-0,2632087
-0,07368127
-0,05489177
0,2354903
-0,2536961
0,2044996
-0,2951778
-0,04631296
-0,2376138
0,0235383
0,1530699
0,1614653
-0,2092902
0,1401439
0,04000003
0,03002646
0,158156
0,2656776
-0,2934394
-0,2820074
0,2381742
-0,0603196
-0,2390269
-0,2500099
0,07964367
-0,04085134
-0,03225138
-0,03305026
-0,03887859
-0,1292842
0,2611867
-0,008203611
0,2191955
-0,1141955
-0,1942791
0,2590377
-0,1703653
0,2903665
-0,1211432
-0,2398464
0,1798637
-0,2699575
0,1885974
0,01761313
0,2493833
-0,001750522
0,239008
0,1087756
-0,0439925
-0,04097298
-0,006386593
0,01711896
0,08785274
-0,2809864
-0,2504982
0,09927456
-0,1286349
-0,09049892
-0,1268633
0,09048095
-0,04766026
0,04637614
0,3140702
0,2110862
0,0798577
-0,1364703
0,2517908
0,2064349
0,03297687
0,0703408
-0,1002473
0,1565866
0,08593894
0,2359123
-0,1634137
0,1965863
0,03658539
0,0287474
-0,2033581
-0,2334249
0,007188511
0,1463434
-0,2948147
-0,3006036
0,1792367
-0,07070132
0,199787
0,200255
-0,156833
0,01320083
0,0926749
0,243882
0,1437421
0,1164711
0,125395
-0,1439304
-0,2531141
-0,2920091
0,2677517
0,096995
0,05727865
-0,2548039
-0,2145084
0,1861792
-0,2536245
0,1144999
0,2146991
0,1329666
0,1718013
-0,1670786
-0,2475469
0,1215942
-0,2092902
-0,2298561
-0,2504744
0,08002639
-0,003202441
0,278908
0,2880706
-0,1892432
-0,06044623
-0,2784289
0,05083106
-0,2919883
0,2787351
-0,04176306
-0,2815869
0,2819276
-0,1788778
0,2811897
0,1491262
0,02808968
0,06822657
-0,005261278
0,00234013
-0,03477823
0,06650359
-0,1734381
0,2559507
-0,2326701
0,02862983
-0,2294245
-0,2597311
-0,289143
-0,02835109
0,2612668
0,1414924
0,06265698
0,05501384
-0,252526
0,1508291
-0,2300743
-0,2816158
0,1485649
-0,1504965
0,03945027
0,0007260642
-0,2084496
0,2115407
0,1007255
0,1126718
0,2520207
0,03288797
0,1991559
-0,01148502
0,02366146
-0,236194
0,08530546
0,05465714
0,08201391
-0,2921619
-0,1334388
-0,2833584
0,2159123
0,07710744
-0,1328925
0,2765853
0,02874756
0,03933838
-0,2906557
0,1071877
-0,05369945
-0,0747982
-0,2406214
-0,1807633
0,07929839
0,009786549
0,2104169
-0,1590354
0,2716278
0,2727303
-0,006117733
-0,06483945
-0,125217
-0,01415156
0,09543594
0,05806034
-0,1420126
0,04770429
0,2566242
0,2169212
-0,2450693
-0,2961928
0,2757487
-0,2752552
-0,02546305
-0,2576298
-0,2073261
-0,2379494
0,2731659
0,04269783
0,2615939
0,03070995
0,1801439
0,2695256
-0,1701078
-0,001481814
-0,07215235
0,04948282
0,180969
0,2818154
-0,1792069
-0,08178076
0,05871215
0,09823694
0,007251544
0,2284139
0,1420425
-0,06862006
0,2806018
0,1072775
0,1272839
0,2869177
0,07492042
-0,2169227
0,04332363
-0,05594023
-0,04642144
-0,2669706
0,1449934
0,03791947
-0,07040487
0,1585475
-0,1217406
-0,06004263
-0,2904839
0,2617885
0,05303425
-0,1032552
-0,1524403
-0,2012305
-0,1833683
0,1103799
0,1565131
0,2670875
0,09883877
0,1414144
-0,04982097
-0,1175038
0,02942546
0,06025376
-0,09070412
0,1734277
-0,2005309
-0,1316622
0,2226167
0,2743385
0,2469434
0,09540967
-0,08774967
0,1779195
-0,262701
-0,1233577
0,1866155
-0,1728922
0,04710808
-0,05289309
-0,2606501
-0,1806613
0,07934713
0,03718976
-0,1248182
-0,06484088
-0,2206077
0,1797248
-0,02027585
-0,2902604
-0,1793991
0,1009593
-0,00717051
0,2227309
-0,2858753
-0,2065028
0,0351713
-0,1847762
-0,1522972
0,0880531
0,08770423
-0,2733248
0,03662439
-0,2553634
-0,2856805
0,2546618
0,28633
-0,03522013
-0,2469766
0,2317173
0,21205
0,01317095
-0,08735765
-0,1673022
0,0818387
-0,1890456
0,07012982
0,2595256
-0,1419035
0,2385129
0,04630774
-0,118953
0,1602059
0,1813916
0,1310356
-0,1712385
-0,2112876
-0,0117624
0,1572528
0,2421791
0,1499619
0,06952253
0,2887886
0,2678661
0,1676076
-0,2942279
0,07330646
0,03233102
0,02265506
-0,08707877
-0,04707322
0,115788
0,1254883
0,05923773
-0,1923528
0,1067178
-0,1027926
-0,1421099
-0,1709658
0,1984569
0,01994585
0,06532627
0,2560575
-0,1006107
-0,269242
-0,09965423
-0,1344405
0,156516
-0,08330666
0,1918778
0,1807052
0,001882613
0,1188681
-0,1813358
-0,2086228
-0,1490803
0,03904985
-0,05160986
-0,03789937
0,07488466
0,02747799
-0,2630712
-0,06463218
0,239617
-0,03215846
0,2266422
0,04661565
-0,2121893
0,06710772
-0,2828934
0,21935
0,2198597
-0,1500911
0,2593902
-0,08481665
-0,2269319
0,1093401
0,07966936
0,2296955
-0,03030385
0,1403798
0,2203553
-0,1883389
0,1409863
0,05384256
0,2831549
-0,2758397
0,0350102
-0,012166
0,2780494
-0,2126663
0,2666751
0,2066661
0,06463665
-0,1236033
-0,015633
-0,1642432
-0,2857252
0,2129254
-0,2082826
0,14205
-0,2373501
-0,2173529
-0,1065565
0,2609543
0,2409544
-0,1696257
0,1297522
0,1785211
0,2916487
0,009799317
0,2229815
-0,01860867
0,2710364
0,2087809
0,0887613
0,1981596
0,07909082
-0,1204233
-0,007429096
0,1995636
-0,2919396
0,09927091
0,08605145
0,2250841
0,2450692
-0,2980801
0,0705951
0,07207794
0,2230052
0,2336275
0,1058399
0,1768122
0,1498615
0,1280163
0,07786049
0,1473866
0,2283278
0,1790303
0,1007971
0,1530139
-0,114094
0,1534808
-0,003647232
-0,0420554
-0,1320549
-0,02340929
0,2252871
0,1553804
0,08848197
0,08700369
0,06034522
0,1375398
-0,07194277
-0,09912103
0,1403137
-0,02327109
-0,001970786
-0,02743603
-0,285628
0,2284612
0,04746429
-0,2445509
0,241254
-0,2609038
0,1978455
-0,2621679
0,1278107
-0,1721896
-0,1705498
0,22935
0,2699412
0,2004321
0,07988667
0,1351828
0,003052677
-0,1501716
-0,2003298
-0,1803211
0,0596962
-0,03968218
-0,2290134
0,2217921
-0,299645
-0,1374121
-0,09612912
0,2938629
-0,03525238
-0,03257133
-0,2831464
-0,1726977
-0,1237013
-0,02420197
0,1737852
0,1847548
-0,1966841
-0,1658468
0,2125169
-0,05756344
0,05122845
-0,1873508
0,1426498
0,09264713
0,01344356
0,1409544
0,1009545
0,1303743
-0,261709
0,07032074
0,1692934
-0,05147765
-0,1615009
-0,158664
0,1887808
0,01878052
0,1293499
0,09874862
-0,2597685
0,08238613
0,1396917
0,2080366
0,0796077
-0,1423741
-0,1944364
-0,2951605
0,05337944
-0,009780452
-0,2794943
0,1821271
0,03368014
-0,1361197
-0,05299694
0,1562075
0,07102924
-0,05053105
0,1293111
-0,01081992
-0,0889241
-0,1385166
0,05299752
0,06244951
0,2441652
0,1823437
0,09470802
0,06467338
0,2778144
-0,274256
0,08490985
-0,1559226
-0,2512817
0,006695331
-0,2015348
-0,1532232
0,1167003
0,1615381
0,0404908
-0,001549381
-0,01096824
0,01223542
-0,2156204
-0,1918636
0,1074929
-0,1538161
-0,2687456
-0,01028641
0,2888652
-0,02216743
0,05781095
-0,07218948
0,1894502
-0,1599472
-0,1200588
0,1804623
-0,2795922
-0,2226032
0,2530672
0,1798274
0,05968215
0,0396831
-0,2803197
0,02031772
0,2111343
0,1715288
0,1471288
-0,2598976
-0,216367
-0,1761524
-0,2336028
0,2373272
0,2267472
-0,1433241
-0,2736565
0,2144326
-0,2141374
-0,04574239
0,2515746
0,1024086
0,1524047
-0,2082155
0,06124217
-0,007350641
-0,03735062
-0,1566073
-0,04670167
0,1903744
-0,1996257
-0,09962557
-0,2014127
0,02194068
0,1799932
0,1298972
0,1997165
0,2087804
-0,04121941
0,03936924
-0,1306501
0,219023
-0,01829861
0,2828669
-0,09079167
0,1587611
-0,09151609
0,1268592
-0,005146874
0,02487458
-0,1849799
-0,03763558
0,09271572
0,05380624
-0,1850732
-0,1539204
-0,2709395
-0,0324005
0,2801413
0,04113105
-0,2312243
0,07117996
-0,07817561
0,2626809
0,2327051
0,1818957
-0,2769207
0,0301122
-0,2556224
-0,2055444
-0,05372629
-0,1943037
-0,04819764
0,04192444
-0,2228655
-0,2638827
-0,1648224
0,177693
0,197392
0,207605
-0,2087074
0,1479482
0,1474165
0,222235
0,08433419
0,1381364
0,09519989
0,04303482
-0,1085696
0,01971306
0,08948259
-0,07114743
0,2179244
0,2078155
-0,04054457
0,1000582
0,0006491851
0,01054857
-0,2495196
0,01792264
0,1357877
0,1698292
0,06968482
-0,1103177
-0,2203208
-0,3003075
-0,2883715
-0,247351
-0,01336189
-0,2093282
-0,2685763
-0,1254948
0,09705397
-0,2029511
-0,02401292
-0,05343652
0,2345722
0,005960195
-0,1147966
-0,207903
-0,2084059
-0,01762211
-0,1575635
0,01124235
0,001228531
-0,2873509
-0,1173457
0,03345333
-0,2266968
-0,02962042
0,0203745
0,1003744
0,1088537
-0,1409514
-0,2493342
-0,1109137
-0,2608366
-0,0710756
0,1193691
0,04936925
0,1087974
0,03001959
-0,2552822
-0,1999509
-0,01205626
-0,09212962
0,1380074
0,128073
-0,06477404
-0,2841611
0,1555187
0,2824048
-0,1867084
0,2444734
-0,07485812
-0,1433513
0,03989272
-0,2414741
0,2017649
-0,2176712
0,1322709
-0,006568136
0,2826807
-0,2868
0,06288882
-0,06826569
0,05438306
-0,0772785
-0,2574474
-0,2176418
-0,1066375
0,001995695
0,1810534
0,1331005
-0,01282412
0,07507692
-0,05628705
-0,2438992
-0,2634568
-0,2045045
-0,120344
0,05875047
-0,2038261
-0,2458184
0,1145678
0,03874571
-0,02479948
0,1530348
0,232945
0,1795313
0,1494832
0,269482
0,02945289
0,03792436
0,2194552
-0,1799419
0,04064919
-0,2687491
0,03126444
-0,2506945
0,1557896
-0,09734835
0,07968483
-0,1503174
0,1196837
-0,1494998
-0,1983721
-0,01746299
-0,03336664
0,1713141
0,2314244
-0,005378764
-0,2553309
0,1152065
0,214496
-0,2151947
-0,09718618
0,2437685
-0,0981543
-0,2678833
0,2615773
0,2022612
-0,008215647
-0,1487582
-0,07765132
-0,07735065
0,2733996
-0,156547
0,2033032
-0,1396206
-0,2896257
-0,1098702
-0,001519944
0,2704299
-0,08091367
0,2482635
0,2488636
0,2093692
-0,09063093
-0,06063081
-0,08128673
0,2701021
-0,1172895
-0,2403636
0,2359533
-0,1517913
0,2274688
0,2087411
0,1161437
0,1249119
0,2059992
0,09300669
0,1137509
-0,01479662
-0,2132366
0,247331
0,2083997
-0,07356992
0,232733
-0,08632166
-0,1159509
0,2644969
0,09368368
-0,1874156
